
==== start ====

start=0
[39:37],74.562,24.250,66,0%
[39:38],72.500,24.250,66,0%
[39:39],71.062,24.250,66,0%
[39:40],69.187,24.250,66,0%
[39:41],67.562,24.000,66,0%
[39:42],66.375,24.250,66,20%
[39:43],65.437,24.250,66,20%
[39:44],64.937,24.250,66,30%
[39:45],64.687,24.250,66,30%
[39:46],65.437,24.250,66,20%
[39:47],65.437,24.250,66,20%
[39:48],65.437,24.250,66,20%
[39:49],65.437,24.250,66,20%
[39:50],65.437,24.000,66,20%
[39:51],65.437,24.250,66,20%
[39:52],65.437,24.250,66,20%
[39:53],66.375,24.250,66,20%
[39:54],66.125,24.250,66,20%
[39:55],66.125,24.250,66,20%
[39:56],66.125,24.250,66,20%
[39:57],66.125,24.500,66,20%
[39:58],66.125,24.250,66,20%
[39:59],66.125,24.250,66,20%
[40:00],66.125,24.250,66,20%
[40:01],66.375,24.250,66,20%
[40:02],66.375,24.250,66,20%
[40:03],66.125,24.250,66,20%
[40:04],66.125,24.250,66,20%
[40:05],66.375,24.250,66,20%
[40:06],66.375,24.250,66,20%
opt[0]>e1d1=2918997e2d2=1161728
optd,routine_cnt=22,tube_no1=4,e1d1[0]=869
optd,routine_cnt=22,tube_no1=4,e2d2[0]=346
opt[1]>e1d1=804779e2d2=270080
optd,routine_cnt=22,tube_no2=1,e1d1[1]=239
optd,routine_cnt=22,tube_no2=1,e2d2[1]=80
[40:07],66.125,24.250,66,20%
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
[40:08],66.375,24.000,66,20%
[40:09],66.125,24.250,66,20%
[40:10],66.125,24.250,66,20%
[40:11],66.125,24.250,66,20%
opt[0]>e1d1=2299136e2d2=1095083
optd,routine_cnt=22,tube_no1=3,e1d1[0]=685
optd,routine_cnt=22,tube_no1=3,e2d2[0]=326
opt[1]>e1d1=759211e2d2=289024
optd,routine_cnt=22,tube_no2=4,e1d1[1]=226
optd,routine_cnt=22,tube_no2=4,e2d2[1]=86
opt[0]>savechamber=3
opt[1]>savechamber=4
[40:12],66.375,24.250,66,20%
OPT:mea_kind=3
[40:13],66.375,24.250,66,20%
[40:14],66.375,24.250,66,20%
[40:15],66.125,24.250,66,20%
[40:16],66.125,24.250,66,20%
opt[0]>e1d1=2612053e2d2=1113515
optd,routine_cnt=22,tube_no1=2,e1d1[0]=778
optd,routine_cnt=22,tube_no1=2,e2d2[0]=331
opt[1]>e1d1=1157888e2d2=275968
optd,routine_cnt=22,tube_no2=3,e1d1[1]=345
optd,routine_cnt=22,tube_no2=3,e2d2[1]=82
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[40:17],66.125,24.250,66,20%
[40:18],66.375,24.250,66,20%
[40:19],66.812,24.250,66,0%
[40:20],66.125,24.250,66,20%
opt[1]>e1d1=908118e2d2=318294
optd,routine_cnt=22,tube_no2=2,e1d1[1]=270
optd,routine_cnt=22,tube_no2=2,e2d2[1]=94
opt[1]>savechamber=2
[40:21],66.125,24.250,66,20%
opt[0]>e1d1=3171414e2d2=1154560
optd,routine_cnt=22,tube_no1=1,e1d1[0]=945
optd,routine_cnt=22,tube_no1=1,e2d2[0]=344
opt[0]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[40:22],66.375,24.250,66,20%
g_rountine_cnt=23
[40:23],66.125,24.250,103,100%
[40:24],68.500,24.250,103,100%
[40:25],71.312,24.250,103,100%
[40:26],74.812,24.250,103,100%
[40:27],78.312,24.250,103,100%
[40:28],81.750,24.250,103,100%
[40:29],84.937,24.250,103,100%
[40:30],88.375,24.500,103,100%
[40:31],91.812,24.250,103,100%
[40:32],95.187,24.250,103,100%
[40:33],97.875,24.250,103,100%
[40:34],100.562,24.250,103,60%
[40:35],101.875,24.250,103,55%
[40:36],101.875,24.250,103,55%
[40:37],102.562,24.250,103,35%
[40:38],102.750,24.250,103,35%
[40:39],101.250,24.250,103,55%
[40:40],101.875,24.250,103,50%
[40:41],100.562,24.250,103,65%
[40:42],101.437,24.250,103,50%
[40:43],101.250,24.250,103,50%
[40:44],100.562,24.250,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[40:45],99.875,24.000,66,0%
[40:46],98.562,24.250,66,0%
[40:47],95.875,24.000,66,0%
[40:48],94.062,24.250,66,0%
[40:49],91.125,24.250,66,0%
[40:50],88.375,24.250,66,0%
[40:51],85.625,24.250,66,0%
[40:52],82.875,24.250,66,0%
[40:53],80.812,24.250,66,0%
[40:54],78.750,24.000,66,0%
[40:55],76.187,24.250,66,0%
[40:56],74.125,24.250,66,0%
[40:57],72.687,24.250,66,0%
[40:58],70.562,24.250,66,0%
[40:59],68.937,24.250,66,0%
[41:00],66.812,24.250,66,0%
[41:01],65.437,24.250,66,20%
[41:02],64.687,24.250,66,30%
[41:03],64.937,24.250,66,30%
[41:04],65.625,24.250,66,20%
[41:05],65.625,24.250,66,20%
[41:06],65.625,24.250,66,20%
[41:07],65.625,24.250,66,20%
[41:08],65.437,24.250,66,20%
[41:09],65.437,24.250,66,20%
[41:10],65.625,24.250,66,20%
[41:11],65.437,24.250,66,20%
[41:12],65.437,24.250,66,20%
[41:13],65.437,24.250,66,20%
[41:14],66.125,24.250,66,20%
[41:15],66.125,24.250,66,20%
[41:16],66.125,24.250,66,20%
[41:17],66.125,24.250,66,20%
[41:18],66.125,24.250,66,20%
[41:19],66.375,24.250,66,20%
[41:20],66.125,24.250,66,20%
[41:21],66.125,24.250,66,20%
[41:22],66.375,24.250,66,20%
[41:23],66.125,24.250,66,20%
[41:24],66.125,24.250,66,20%
[41:25],66.125,24.250,66,20%
opt[0]>e1d1=3293611e2d2=1134762
optd,routine_cnt=23,tube_no1=1,e1d1[0]=981
optd,routine_cnt=23,tube_no1=1,e2d2[0]=338
opt[1]>e1d1=1106859e2d2=311893
optd,routine_cnt=23,tube_no2=2,e1d1[1]=329
optd,routine_cnt=23,tube_no2=2,e2d2[1]=92
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[41:26],66.125,24.250,66,20%
[41:27],66.375,24.250,66,20%
[41:28],66.125,24.250,66,20%
[41:29],66.125,24.250,66,20%
[41:30],66.125,24.250,66,20%
opt[1]>e1d1=742656e2d2=295765
optd,routine_cnt=23,tube_no2=3,e1d1[1]=221
optd,routine_cnt=23,tube_no2=3,e2d2[1]=88
opt[1]>savechamber=3
opt[0]>e1d1=2700032e2d2=1207552
optd,routine_cnt=23,tube_no1=2,e1d1[0]=804
optd,routine_cnt=23,tube_no1=2,e2d2[0]=359
opt[0]>savechamber=2
OPT:mea_kind=3
[41:31],66.125,24.250,66,20%
[41:32],66.125,24.250,66,20%
[41:33],66.125,24.250,66,20%
[41:34],66.375,24.250,66,20%
opt[0]>e1d1=2291627e2d2=1108224
optd,routine_cnt=23,tube_no1=3,e1d1[0]=682
optd,routine_cnt=23,tube_no1=3,e2d2[0]=330
opt[1]>e1d1=766550e2d2=292779
optd,routine_cnt=23,tube_no2=4,e1d1[1]=228
optd,routine_cnt=23,tube_no2=4,e2d2[1]=87
opt[0]>savechamber=3
opt[1]>savechamber=4
[41:35],66.125,24.250,66,20%
OPT:mea_kind=3
[41:36],66.125,24.250,66,20%
[41:37],66.375,24.250,66,20%
[41:38],67.062,24.500,66,0%
[41:39],66.125,24.250,66,20%
opt[0]>e1d1=2980352e2d2=1205163
optd,routine_cnt=23,tube_no1=4,e1d1[0]=888
optd,routine_cnt=23,tube_no1=4,e2d2[0]=359
opt[1]>e1d1=821760e2d2=280149
optd,routine_cnt=23,tube_no2=1,e1d1[1]=244
optd,routine_cnt=23,tube_no2=1,e2d2[1]=83
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[41:40],66.375,24.250,66,20%
[41:41],66.375,24.250,66,20%
g_rountine_cnt=24
[41:42],67.750,24.250,103,100%
[41:43],68.937,24.250,103,100%
[41:44],71.750,24.250,103,100%
[41:45],75.500,24.000,103,100%
[41:46],78.750,24.250,103,100%
[41:47],82.875,24.250,103,100%
[41:48],86.562,24.250,103,100%
[41:49],90.000,24.250,103,100%
[41:50],92.500,24.250,103,100%
[41:51],95.875,24.250,103,100%
[41:52],98.562,24.250,103,70%
[41:53],101.250,24.250,103,50%
[41:54],101.875,24.250,103,55%
[41:55],102.562,24.500,103,40%
[41:56],101.875,24.000,103,55%
[41:57],101.875,24.250,103,55%
[41:58],101.875,24.250,103,50%
[41:59],101.250,24.000,103,50%
[42:00],101.250,24.250,103,55%
[42:01],101.250,24.250,103,50%
[42:02],101.250,24.250,103,55%
peltctrl.routine_id=COOLING_ROUTINE
[42:03],100.750,24.250,66,0%
[42:04],99.875,24.250,66,0%
[42:05],97.875,24.250,66,0%
[42:06],95.375,24.250,66,0%
[42:07],92.500,24.250,66,0%
[42:08],89.750,24.250,66,0%
[42:09],87.687,24.250,66,0%
[42:10],85.187,24.250,66,0%
[42:11],82.187,24.250,66,0%
[42:12],80.125,24.250,66,0%
[42:13],77.375,24.000,66,0%
[42:14],75.250,24.250,66,0%
[42:15],73.875,24.250,66,0%
[42:16],72.000,24.250,66,0%
[42:17],69.625,24.250,66,0%
[42:18],68.500,24.250,66,0%
[42:19],66.812,24.250,66,0%
[42:20],65.625,24.500,66,20%
[42:21],64.687,24.250,66,30%
[42:22],64.687,24.250,66,30%
[42:23],64.937,24.250,66,35%
[42:24],65.625,24.250,66,20%
[42:25],65.437,24.250,66,20%
[42:26],65.437,24.500,66,20%
[42:27],65.625,24.250,66,20%
[42:28],65.625,24.500,66,20%
[42:29],65.437,24.250,66,20%
[42:30],65.625,24.250,66,20%
[42:31],66.375,24.250,66,20%
[42:32],66.375,24.250,66,20%
[42:33],66.375,24.250,66,20%
[42:34],66.125,24.250,66,20%
[42:35],66.375,24.250,66,20%
[42:36],66.375,24.250,66,20%
[42:37],66.375,24.250,66,20%
[42:38],66.375,24.250,66,20%
[42:39],66.375,24.250,66,20%
[42:40],66.375,24.250,66,20%
[42:41],66.375,24.250,66,20%
[42:42],66.375,24.250,66,20%
[42:43],66.125,24.250,66,20%
[42:44],66.375,24.250,66,20%
opt[0]>e1d1=2965419e2d2=1200981
optd,routine_cnt=24,tube_no1=4,e1d1[0]=883
optd,routine_cnt=24,tube_no1=4,e2d2[0]=357
opt[1]>e1d1=892330e2d2=285611
optd,routine_cnt=24,tube_no2=1,e1d1[1]=265
optd,routine_cnt=24,tube_no2=1,e2d2[1]=85
opt[0]>savechamber=4
opt[1]>savechamber=1
OPT:mea_kind=3
[42:45],66.125,24.250,66,20%
[42:46],66.375,24.250,66,20%
[42:47],66.375,24.250,66,20%
[42:48],66.375,24.250,66,20%
[42:49],67.062,24.250,66,0%
opt[0]>e1d1=2344960e2d2=1145515
optd,routine_cnt=24,tube_no1=3,e1d1[0]=698
optd,routine_cnt=24,tube_no1=3,e2d2[0]=341
opt[1]>e1d1=758357e2d2=292096
optd,routine_cnt=24,tube_no2=4,e1d1[1]=226
optd,routine_cnt=24,tube_no2=4,e2d2[1]=87
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[42:50],66.125,24.250,66,20%
[42:51],66.375,24.250,66,20%
[42:52],66.375,24.500,66,20%
[42:53],67.062,24.250,66,0%
opt[0]>e1d1=2725632e2d2=1160448
optd,routine_cnt=24,tube_no1=2,e1d1[0]=812
optd,routine_cnt=24,tube_no1=2,e2d2[0]=345
opt[1]>e1d1=1089451e2d2=290219
optd,routine_cnt=24,tube_no2=3,e1d1[1]=324
optd,routine_cnt=24,tube_no2=3,e2d2[1]=86
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[42:54],66.375,24.500,66,20%
[42:55],66.375,24.250,66,20%
[42:56],66.375,24.250,66,20%
[42:57],66.375,24.250,66,20%
[42:58],67.062,24.250,66,0%
opt[1]>e1d1=957440e2d2=332032
optd,routine_cnt=24,tube_no2=2,e1d1[1]=285
optd,routine_cnt=24,tube_no2=2,e2d2[1]=98
opt[1]>savechamber=2
opt[0]>e1d1=3595861e2d2=1190485
optd,routine_cnt=24,tube_no1=1,e1d1[0]=1071
optd,routine_cnt=24,tube_no1=1,e2d2[0]=354
opt[0]>savechamber=1
OPT:mea_kind=3
optic_cycle_data_init
[42:59],66.375,24.250,66,20%
[43:00],66.375,24.250,66,20%
g_rountine_cnt=25
[43:01],67.750,24.250,103,100%
[43:02],69.875,24.250,103,100%
[43:03],73.375,24.250,103,100%
[43:04],76.875,24.250,103,100%
[43:05],80.375,24.250,103,100%
[43:06],84.500,24.250,103,100%
[43:07],87.937,24.500,103,100%
[43:08],91.312,24.250,103,100%
[43:09],94.062,24.250,103,100%
[43:10],97.437,24.250,103,100%
[43:11],99.875,24.250,103,70%
[43:12],102.125,24.250,103,35%
[43:13],102.750,24.250,103,35%
[43:14],102.125,24.250,103,40%
[43:15],101.437,24.250,103,55%
[43:16],102.125,24.250,103,35%
[43:17],101.437,24.250,103,50%
[43:18],101.437,24.250,103,50%
[43:19],101.250,24.250,103,50%
[43:20],101.437,24.250,103,50%
[43:21],101.250,24.250,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[43:22],100.750,24.500,66,0%
[43:23],98.562,24.250,66,0%
[43:24],96.500,24.250,66,0%
[43:25],93.812,24.250,66,0%
[43:26],91.312,24.250,66,0%
[43:27],88.375,24.250,66,0%
[43:28],85.625,24.250,66,0%
[43:29],83.562,24.250,66,0%
[43:30],80.812,24.250,66,0%
[43:31],78.750,24.250,66,0%
[43:32],76.875,24.250,66,0%
[43:33],74.562,24.250,66,0%
[43:34],72.687,24.250,66,0%
[43:35],71.062,24.250,66,0%
[43:36],69.187,24.250,66,0%
[43:37],67.750,24.250,66,0%
[43:38],66.375,24.250,66,20%
[43:39],66.125,24.250,66,20%
[43:40],64.937,24.250,66,30%
[43:41],64.937,24.250,66,30%
[43:42],65.625,24.250,66,20%
[43:43],65.625,24.250,66,20%
[43:44],65.625,24.250,66,20%
[43:45],65.625,24.250,66,20%
[43:46],65.437,24.500,66,20%
[43:47],65.625,24.250,66,20%
[43:48],65.437,24.250,66,20%
[43:49],65.437,24.250,66,20%
[43:50],65.625,24.250,66,20%
[43:51],65.625,24.250,66,20%
[43:52],65.625,24.250,66,20%
[43:53],66.125,24.250,66,20%
[43:54],66.375,24.250,66,20%
[43:55],66.375,24.500,66,20%
[43:56],66.375,24.250,66,20%
[43:57],66.125,24.250,66,20%
[43:58],66.375,24.250,66,20%
[43:59],66.375,24.250,66,20%
[44:00],66.125,24.250,66,20%
[44:01],66.375,24.250,66,20%
[44:02],67.062,24.250,66,0%
opt[0]>e1d1=3841110e2d2=1196032
optd,routine_cnt=25,tube_no1=1,e1d1[0]=1144
optd,routine_cnt=25,tube_no1=1,e2d2[0]=356
opt[1]>e1d1=1108822e2d2=329728
optd,routine_cnt=25,tube_no2=2,e1d1[1]=330
optd,routine_cnt=25,tube_no2=2,e2d2[1]=98
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[44:03],66.375,24.250,66,20%
[44:04],66.375,24.250,66,20%
[44:05],66.375,24.250,66,20%
[44:06],66.375,24.250,66,20%
[44:07],67.062,24.250,66,0%
opt[0]>e1d1=2860117e2d2=1232725
optd,routine_cnt=25,tube_no1=2,e1d1[0]=852
optd,routine_cnt=25,tube_no1=2,e2d2[0]=367
opt[1]>e1d1=833792e2d2=304128
optd,routine_cnt=25,tube_no2=3,e1d1[1]=248
optd,routine_cnt=25,tube_no2=3,e2d2[1]=90
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[44:08],66.375,24.250,66,20%
[44:09],66.125,24.250,66,20%
[44:10],66.375,24.250,66,20%
[44:11],66.375,24.250,66,20%
opt[0]>e1d1=2355371e2d2=1151402
optd,routine_cnt=25,tube_no1=3,e1d1[0]=701
optd,routine_cnt=25,tube_no1=3,e2d2[0]=343
opt[1]>e1d1=759040e2d2=296534
optd,routine_cnt=25,tube_no2=4,e1d1[1]=226
optd,routine_cnt=25,tube_no2=4,e2d2[1]=88
[44:12],66.812,24.250,66,0%
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[44:13],66.375,24.250,66,20%
[44:14],66.375,24.250,66,20%
[44:15],66.375,24.250,66,20%
[44:16],66.125,24.500,66,20%
opt[0]>e1d1=2983594e2d2=1220011
optd,routine_cnt=25,tube_no1=4,e1d1[0]=889
optd,routine_cnt=25,tube_no1=4,e2d2[0]=363
opt[1]>e1d1=978944e2d2=297813
optd,routine_cnt=25,tube_no2=1,e1d1[1]=291
optd,routine_cnt=25,tube_no2=1,e2d2[1]=88
opt[0]>savechamber=4
opt[1]>savechamber=1
[44:17],66.125,24.250,66,20%
OPT:mea_kind=3
optic_cycle_data_init
[44:18],66.375,24.250,66,20%
g_rountine_cnt=26
[44:19],67.562,24.250,103,100%
[44:20],68.250,24.250,103,100%
[44:21],71.312,24.250,103,100%
[44:22],74.812,24.250,103,100%
[44:23],79.000,24.250,103,100%
[44:24],82.437,24.250,103,100%
[44:25],85.625,24.500,103,100%
[44:26],89.312,24.250,103,100%
[44:27],92.687,24.250,103,100%
[44:28],95.375,24.250,103,100%
[44:29],98.062,24.250,103,70%
[44:30],100.750,24.250,103,60%
[44:31],102.125,24.250,103,35%
[44:32],101.875,24.250,103,55%
[44:33],101.875,24.250,103,55%
[44:34],102.125,24.250,103,35%
[44:35],102.125,24.250,103,35%
[44:36],101.437,24.250,103,50%
[44:37],101.437,24.250,103,50%
[44:38],101.250,24.250,103,50%
[44:39],101.437,24.250,103,50%
[44:40],101.250,24.250,0,0%
peltctrl.routine_id=COOLING_ROUTINE
[44:41],100.125,24.250,66,0%
[44:42],98.750,24.250,66,0%
[44:43],96.062,24.250,66,0%
[44:44],93.375,24.250,66,0%
[44:45],90.625,24.250,66,0%
[44:46],87.937,24.250,66,0%
[44:47],85.875,24.250,66,0%
[44:48],82.875,24.250,66,0%
[44:49],81.062,24.250,66,0%
[44:50],78.312,24.250,66,0%
[44:51],76.187,24.250,66,0%
[44:52],74.125,24.250,66,0%
[44:53],71.750,24.250,66,0%
[44:54],70.562,24.250,66,0%
[44:55],68.500,24.250,66,0%
[44:56],67.062,24.250,66,0%
[44:57],65.625,24.500,66,20%
[44:58],64.937,24.250,66,30%
[44:59],65.625,24.250,66,20%
[45:00],64.937,24.250,66,30%
[45:01],65.625,24.250,66,20%
[45:02],65.625,24.250,66,20%
[45:03],65.625,24.250,66,20%
[45:04],65.625,24.250,66,20%
[45:05],65.625,24.250,66,20%
[45:06],65.625,24.500,66,20%
[45:07],65.625,24.250,66,20%
[45:08],65.625,24.250,66,20%
[45:09],65.625,24.250,66,20%
[45:10],65.625,24.250,66,20%
[45:11],66.375,24.500,66,20%
[45:12],66.375,24.250,66,20%
[45:13],66.125,24.250,66,20%
[45:14],66.375,24.500,66,20%
[45:15],66.375,24.250,66,20%
[45:16],66.375,24.250,66,20%
[45:17],66.375,24.500,66,20%
[45:18],66.375,24.250,66,20%
[45:19],66.375,24.250,66,20%
[45:20],66.375,24.250,66,20%
[45:21],66.375,24.500,66,20%
opt[1]>e1d1=1074773e2d2=307285
optd,routine_cnt=26,tube_no2=1,e1d1[1]=320
optd,routine_cnt=26,tube_no2=1,e2d2[1]=91
opt[1]>savechamber=1
opt[0]>e1d1=3024725e2d2=1239467
optd,routine_cnt=26,tube_no1=4,e1d1[0]=901
optd,routine_cnt=26,tube_no1=4,e2d2[0]=369
opt[0]>savechamber=4
OPT:mea_kind=3
[45:22],66.375,24.250,66,20%
[45:23],66.375,24.250,66,20%
[45:24],66.375,24.500,66,20%
[45:25],66.375,24.500,66,20%
[45:26],66.375,24.250,66,20%
opt[0]>e1d1=2396331e2d2=1180587
optd,routine_cnt=26,tube_no1=3,e1d1[0]=714
optd,routine_cnt=26,tube_no1=3,e2d2[0]=351
opt[1]>e1d1=760491e2d2=305408
optd,routine_cnt=26,tube_no2=4,e1d1[1]=226
optd,routine_cnt=26,tube_no2=4,e2d2[1]=91
opt[0]>savechamber=3
opt[1]>savechamber=4
OPT:mea_kind=3
[45:27],67.062,24.500,66,0%
[45:28],67.062,24.250,66,0%
[45:29],66.375,24.250,66,20%
[45:30],66.375,24.250,66,20%
opt[0]>e1d1=2935381e2d2=1235883
optd,routine_cnt=26,tube_no1=2,e1d1[0]=874
optd,routine_cnt=26,tube_no1=2,e2d2[0]=368
opt[1]>e1d1=889002e2d2=304982
optd,routine_cnt=26,tube_no2=3,e1d1[1]=264
optd,routine_cnt=26,tube_no2=3,e2d2[1]=90
opt[0]>savechamber=2
opt[1]>savechamber=3
[45:31],66.125,24.500,66,20%
OPT:mea_kind=3
[45:32],66.375,24.250,66,20%
[45:33],66.375,24.250,66,20%
[45:34],67.062,24.250,66,0%
[45:35],66.375,24.250,66,20%
opt[0]>e1d1=4304555e2d2=1246378
optd,routine_cnt=26,tube_no1=1,e1d1[0]=1282
optd,routine_cnt=26,tube_no1=1,e2d2[0]=371
opt[1]>e1d1=1065813e2d2=344149
optd,routine_cnt=26,tube_no2=2,e1d1[1]=317
optd,routine_cnt=26,tube_no2=2,e2d2[1]=102
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
optic_cycle_data_init
[45:36],66.375,24.500,66,20%
[45:37],66.562,24.250,66,0%
g_rountine_cnt=27
[45:38],68.500,24.250,103,100%
[45:39],69.187,24.500,103,100%
[45:40],72.000,24.250,103,100%
[45:41],75.500,24.250,103,100%
[45:42],79.000,24.500,103,100%
[45:43],83.125,24.250,103,100%
[45:44],86.562,24.250,103,100%
[45:45],90.000,24.250,103,100%
[45:46],92.687,24.250,103,100%
[45:47],96.062,24.250,103,100%
[45:48],98.750,24.250,103,70%
[45:49],101.437,24.250,103,50%
[45:50],102.125,24.250,103,35%
[45:51],102.750,24.250,103,35%
[45:52],102.125,24.250,103,35%
[45:53],101.437,24.250,103,55%
[45:54],101.437,24.250,103,50%
[45:55],101.437,24.250,103,50%
[45:56],100.750,24.250,103,65%
[45:57],101.437,24.250,103,50%
[45:58],101.437,24.250,103,50%
peltctrl.routine_id=COOLING_ROUTINE
[45:59],100.750,24.250,66,0%
[46:00],100.125,24.250,66,0%
[46:01],98.062,24.250,66,0%
[46:02],96.062,24.250,66,0%
[46:03],93.375,24.250,66,0%
[46:04],90.625,24.250,66,0%
[46:05],87.937,24.250,66,0%
[46:06],85.187,24.250,66,0%
[46:07],83.125,24.250,66,0%
[46:08],80.375,24.250,66,0%
[46:09],78.062,24.250,66,0%
[46:10],76.187,24.250,66,0%
[46:11],74.125,24.250,66,0%
[46:12],72.000,24.250,66,0%
[46:13],70.562,24.500,66,0%
[46:14],68.500,24.250,66,0%
[46:15],67.062,24.250,66,0%
[46:16],65.625,24.250,66,20%
[46:17],64.937,24.250,66,30%
[46:18],64.687,24.250,66,35%
[46:19],64.937,24.250,66,35%
[46:20],65.625,24.250,66,20%
[46:21],65.625,24.500,66,20%
[46:22],65.625,24.250,66,20%
[46:23],65.625,24.250,66,20%
[46:24],65.625,24.250,66,20%
[46:25],65.625,24.250,66,20%
[46:26],65.625,24.250,66,20%
[46:27],66.375,24.250,66,20%
[46:28],65.437,24.250,66,20%
[46:29],65.625,24.250,66,20%
[46:30],66.375,24.250,66,20%
[46:31],66.375,24.250,66,20%
[46:32],66.375,24.500,66,20%
[46:33],66.375,24.250,66,20%
[46:34],66.125,24.500,66,20%
[46:35],66.375,24.250,66,20%
[46:36],66.375,24.250,66,20%
[46:37],66.375,24.250,66,20%
[46:38],66.375,24.250,66,20%
[46:39],66.375,24.500,66,20%
[46:40],66.375,24.250,66,20%
opt[0]>e1d1=4605013e2d2=1268907
optd,routine_cnt=27,tube_no1=1,e1d1[0]=1372
optd,routine_cnt=27,tube_no1=1,e2d2[0]=378
opt[1]>e1d1=1125291e2d2=350294
optd,routine_cnt=27,tube_no2=2,e1d1[1]=335
optd,routine_cnt=27,tube_no2=2,e2d2[1]=104
opt[0]>savechamber=1
opt[1]>savechamber=2
OPT:mea_kind=3
[46:41],66.375,24.250,66,20%
[46:42],66.375,24.500,66,20%
[46:43],66.375,24.250,66,20%
[46:44],66.375,24.500,66,20%
[46:45],67.062,24.500,66,0%
opt[0]>e1d1=3086763e2d2=1296640
optd,routine_cnt=27,tube_no1=2,e1d1[0]=919
optd,routine_cnt=27,tube_no1=2,e2d2[0]=386
opt[1]>e1d1=819712e2d2=308736
optd,routine_cnt=27,tube_no2=3,e1d1[1]=244
optd,routine_cnt=27,tube_no2=3,e2d2[1]=92
opt[0]>savechamber=2
opt[1]>savechamber=3
OPT:mea_kind=3
[46:46],66.125,24.250,66,20%
[46:47],66.375,24.250,66,20%
[46:48],66.375,24.250,66,20%
[46:49],66.375,24.250,66,20%
opt[0]>e1d1=2343168e2d2=1095083
optd,routine_cnt=27,tube_no1=3,e1d1[0]=698
optd,routine_cnt=27,tube_no1=3,e2d2[0]=326
opt[1]>e1d1=1049515e2d2=294656
optd,routine_cnt=27,tube_no2=4,e1d1[1]=312
optd,routine_cnt=27,tube_no2=4,e2d2[1]=87
opt[0]>savechamber=3
opt[1]>savechamber=4
[46:50],66.375,24.250,66,20%
OPT:mea_kind=3
[46:51],66.375,24.250,66,20%
[46:52],66.375,24.250,66,20%
[46:53],66.375,24.500,66,20%
[46:54],66.375,24.500,66,20%
opt[1]>e1d1=1186133e2d2=319062
optd,routine_cnt=27,tube_no2=1,e1d1[1]=353
optd,routine_cnt=27,tube_no2=1,e2d2[1]=95
opt[1]>savechamber=1
opt[0]>e1d1=3034880e2d2=1243221
optd,routine_cnt=27,tube_no1=4,e1d1[0]=904
optd,routine_cnt=27,tube_no1=4,e2d2[0]=370
opt[0]>savechamber=4
OPT:mea_kind=3
optic_cycle_data_init
[46:55],66.375,24.250,66,20%
[46:56],67.062,24.500,66,0%
g_rountine_cnt=28
[46:57],67.750,24.250,103,100%
[46:58],68.937,24.250,103,100%
[46:59],72.000,24.500,103,100%
[47:00],75.500,24.500,103,100%
[47:01],79.000,24.250,103,100%
[47:02],82.437,24.250,103,100%
[47:03],86.562,24.250,103,100%
[47:04],89.312,24.500,103,100%
[47:05],92.687,24.250,103,100%
[47:06],96.062,24.250,103,100%
[47:07],98.750,24.250,103,70%
[47:08],101.437,24.250,103,50%
[47:09],102.125,24.250,103,40%
[47:10],102.125,24.250,103,35%
[47:11],101.437,24.500,103,55%
[47:12],101.437,24.250,103,55%
[47:13],100.750,24.250,103,65%
[47:14],101.437,24.250,103,50%
[47:15],101.437,24.500,103,50%
[47:16],101.437,24.250,103,50%
[47:17],100.750,24.250,103,65%
peltctrl.routine_id=COOLING_ROUTINE
[47:18],100.750,24.500,66,0%
[47:19],100.125,24.250,66,0%
[47:20],98.062,24.250,66,0%
[47:21],96.062,24.250,66,0%
[47:22],93.125,24.250,66,0%
[47:23],90.625,24.250,66,0%
[47:24],87.937,24.250,66,0%
[47:25],85.187,24.500,66,0%
[47:26],82.437,24.250,66,0%
[47:27],80.375,24.250,66,0%
[47:28],78.312,24.500,66,0%
[47:29],76.187,24.250,66,0%
[47:30],74.125,24.250,66,0%
[47:31],72.000,24.500,66,0%
[47:32],69.875,24.250,66,0%
[47:33],68.500,24.250,66,0%
[47:34],67.062,24.250,66,0%
[47:35],65.625,24.250,66,20%
[47:36],64.937,24.500,66,30%
[47:37],64.937,24.250,66,30%
[47:38],64.937,24.250,66,35%
[47:39],65.625,24.250,66,20%
[47:40],65.625,24.500,66,20%
[47:41],65.625,24.250,66,20%
[47:42],65.625,24.500,66,20%
[47:43],65.625,24.500,66,20%
[47:44],65.625,24.250,66,20%
[47:45],65.625,24.250,66,20%
[47:46],65.625,24.250,66,20%
[47:47],65.625,24.250,66,20%
